# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389896716000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1389896720000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1389896719000 1658 bbabe873dafed077c3b1ba18d5547c577d76cddc /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-cs/values.xml
1389896716000 1320 ed639ac6598c5fa25511472feb7047dec46eaafd /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1389896719000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1389896720000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1389896719000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1389896720000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1389896718000 496 943fb8e2a63d96c58e28364f8211f7271c945bcd /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/menu/login.xml
1389896718000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1389896720000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1389896719000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1389896719000 1245 318551ae2c16eb1afc5ab8e96bc8e8e88be421a1 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/anim/abc_slide_in_bottom.xml
1389896717000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1389896721000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1389896721000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1389896721000 1651 bb2b6b03535c2f0e4269dc70273ef1048c72fb69 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-zu/values.xml
1389896716000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1389896716000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1389896721000 1692 26f8710289d7aea14a56cf8518004c2bd30a7b72 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-iw/values.xml
1389896719000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1389896721000 1784 652c7df4fa9819ff8117c25bc9db1c049eac3cad /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-mn-rMN/values.xml
1389896718000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1389896719000 316 89f5989691461f2b0839a4b8bc58e7b677d6a81b /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-w360dp/values.xml
1389896717000 1221 96bf656eeabfdbe650c439734e3e54eef256542e /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1389896718000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1389896720000 1705 a35c715f017c2edff4d141549170bca66a995ec4 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-ro/values.xml
1389896717000 1300 843d6d27db16d2f1da90e522f57d53794a1d7a3f /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1389896718000 1262 4e512e217b701e29d5ecd79c80e878d101c767df /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1389896718000 1268 e4e82c94ea70839e78adea14c621cab0387ae52d /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1389896716000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1389896717000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1389896721000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1389896715000 1365 2338ae157a6c23435fd6281994274b53fbebf049 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1389896718000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1389896716000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1389896717000 67054 d46875c51f292ecbb8df3e342432fdc620c0c391 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values/values.xml
1389896719000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1389896717000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1389896718000 218 895033982db9530b68ef88c7b644c157660756cc /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1389896715000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1389896716000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1389896716000 2422 60786209631919040b55b1d9721badeda04af77f /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1389896718000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1389896718000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1389896717000 1883 d7287c5e4f52a2a720002db6b5e3c916cdd54860 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-th/values.xml
1389896721000 1246 65d1f72e2c27b89bd88536a7a6687d5eb29d861d /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/anim/abc_slide_out_bottom.xml
1389896719000 1679 46d771b5075787d30132310f514dac67e1e19d99 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-pt-rPT/values.xml
1389896716000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1389896721000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1389896719000 456 fd39c0a543bfb3eb698f0f90dd38d01a78b3012a /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-w480dp/values.xml
1389896718000 1627 5d25d07b3275a18cf227a0bcc5355186017c4940 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-sw/values.xml
1389896717000 2493 e535d7cfb2b3f99b678d631387939d2a3724352d /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1389896716000 1530 2250b4c4d4a109b4d0f7eca884d47dea09466b31 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1389896717000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1389896716000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1389896721000 1324 bb05b5e04a8f6b80306ced63e6fbc6d18ae71224 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1389896716000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1389896720000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1389896717000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1389896721000 1257 13b65f565a393c2469a11a4108782cf3847acbf0 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/abc_action_mode_bar.xml
1389896718000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1389896717000 1695 faf4aef378a47d7cdb5747a84a672e3e944b321a /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-tl/values.xml
1389896720000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1389896717000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1389896721000 1601 5f6f763ccf8274ee92e99a6a95ec855a8299aea7 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-nb/values.xml
1389896721000 1682 214f9532ff77f44c8f0406a3e4194e4b4d775370 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-es-rUS/values.xml
1389896721000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/ic_launcher.png
1389896719000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1389896720000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1389896720000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1389896720000 1634 d9b2c845c010910605cf85856af4d8822a097096 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-zh-rTW/values.xml
1389896721000 1789 8493370abdb50d3c0c38d7e78e825eae061c66ee /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-am/values.xml
1389896721000 1681 ece60e26db6d05c5d492dd98590c79222c3426cd /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-ja/values.xml
1389896718000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1389896716000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1389896716000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1389896719000 18365 c22ba5f6b34d3e8ce59a7c8cfa0b0e8d3f521939 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1389896718000 11676 8fb9a3087c7157ada636638b798b79905087c910 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-v14/values.xml
1389896720000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1389896721000 1637 d86577b72678e631626cd59fd9391cc3ee30b023 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-de/values.xml
1389896717000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1389896721000 1664 8fbbfa4f60cc2d7985a44b9722906d72d8e69fde /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-nl/values.xml
1389896718000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1389896716000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1389896720000 570 bba141ede6889084b91e4a879be42d09d63c968d /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1389896720000 1666 8e997729d0151f07eb4ca3632b8142b005838d41 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-et-rEE/values.xml
1389896720000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1389896719000 1384 7e3d780496880e81cce099cc90f3aeda617d5505 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1389896716000 1371 8d26d74f05e7e5e7ff6653b48a9909fc4459a6f1 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1389896719000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1389896716000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1389896720000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1389896718000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1389896717000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1389896719000 1866 4e8d08d692fe6e91398cd19eea8e73bd06700e63 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-lo-rLA/values.xml
1389896720000 1717 db488105e3bb0c08b4f6c3690f210a8ebcfb25fa /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-vi/values.xml
1389896718000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1389896717000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1389896716000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1389896721000 1264 e1bfb8c8e9ba2c082c47cadc314e72e4335ea9da /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1389896718000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1389896715000 2646 684ad2b2758b08bd414a70e6ccc210bef6c53962 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/abc_action_bar_title_item.xml
1389896717000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1389896721000 1896 670f91e5ed251fd98cd399bc203ecd8902572cca /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-el/values.xml
1389896720000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1389896720000 1224 d65a49864090818f6b87e30a57d39b0658489b0c /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable/abc_ic_clear.xml
1389896718000 1515 162b2303375bdbe2f5af78295c94f5608559dbb2 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1389896717000 1671 63698897d3e7cefb340f6ebf56ce27c3f323bf81 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-ca/values.xml
1389896720000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1389896716000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1389896720000 1342 e65893d834629760f78d7b86b568f58aaa3a45a4 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/color/abc_search_url_text_holo.xml
1389896717000 1618 03957fba2172a99060c4aa78e3f5c1ea1918bf9a /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-fi/values.xml
1389896721000 427 79549d4d8894b93b1834e3cd61565fc5fe6ae23b /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/activity_login.xml
1389896721000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1389896720000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1389896718000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1389896717000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1389896721000 1646 8ed7b6a8dec55a39dafdb720dc782ccf79d3cdb5 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-ms-rMY/values.xml
1389896718000 1614 71c6b688db54d77c7bfdac3a6eee4e07968c6d82 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-sv/values.xml
1389896720000 2513 3456f46ca1d70ed5bd8757ffb8e802e609c13a08 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1389896719000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1389896720000 1850 6194e6463e81a012d4b669bf369c4ae1c740a052 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-ru/values.xml
